task,contrast,encounter,mean_isc,n_pairs,aligned
nBack,twoBack-oneBack,1,0.2686888027198499,10,raw
nBack,twoBack-oneBack,2,0.14909875637589384,10,raw
nBack,twoBack-oneBack,3,0.33411722081259054,10,raw
nBack,twoBack-oneBack,4,0.1722060417334827,10,raw
nBack,twoBack-oneBack,5,0.21132564852275015,10,raw
nBack,match-mismatch,1,0.2965856672145687,10,raw
nBack,match-mismatch,2,0.3171431679941285,10,raw
nBack,match-mismatch,3,0.31080942388011146,10,raw
nBack,match-mismatch,4,0.23908577561565697,10,raw
nBack,match-mismatch,5,0.1396071929232347,10,raw
nBack,task-baseline,1,0.320429166358742,10,raw
nBack,task-baseline,2,0.36480743848779484,10,raw
nBack,task-baseline,3,0.2058033069213132,10,raw
nBack,task-baseline,4,0.22411971808405023,10,raw
nBack,task-baseline,5,0.2120663790426121,10,raw
nBack,response_time,1,0.5067942969525332,10,raw
nBack,response_time,2,0.4391020584275882,10,raw
nBack,response_time,3,0.5113214900886234,10,raw
nBack,response_time,4,0.4407444950272585,10,raw
nBack,response_time,5,0.32428935052945906,10,raw
flanker,incongruent-congruent,1,-0.05086236578641336,10,raw
flanker,incongruent-congruent,2,0.028316379404303576,10,raw
flanker,incongruent-congruent,3,-0.02021425796903644,10,raw
flanker,incongruent-congruent,4,0.014185456850224007,10,raw
flanker,incongruent-congruent,5,-0.0928485807694229,10,raw
flanker,task-baseline,1,0.3507942594274369,10,raw
flanker,task-baseline,2,0.35460675852955365,10,raw
flanker,task-baseline,3,0.22589266361156451,10,raw
flanker,task-baseline,4,0.269426122612349,10,raw
flanker,task-baseline,5,0.15958313611135871,10,raw
directedForgetting,neg-con,1,0.2245701851563065,10,raw
directedForgetting,neg-con,2,-0.008053450206661355,10,raw
directedForgetting,neg-con,3,0.05202318611944654,10,raw
directedForgetting,neg-con,4,0.01251514777535003,10,raw
directedForgetting,neg-con,5,0.18650008529517986,10,raw
directedForgetting,task-baseline,1,0.24653126988356747,10,raw
directedForgetting,task-baseline,2,0.32120395915993455,10,raw
directedForgetting,task-baseline,3,0.305890969615521,10,raw
directedForgetting,task-baseline,4,0.2137218830950011,10,raw
directedForgetting,task-baseline,5,0.16847514356447452,10,raw
directedForgetting,response_time,1,0.3116639886280689,10,raw
directedForgetting,response_time,2,0.45520631385185073,10,raw
directedForgetting,response_time,3,0.27060304486769127,10,raw
directedForgetting,response_time,4,0.3082624594353972,10,raw
directedForgetting,response_time,5,0.3530992037645279,10,raw
goNogo,nogo_success-go,1,0.39860667687123674,10,raw
goNogo,nogo_success-go,2,0.25071659856985584,10,raw
goNogo,nogo_success-go,3,0.24203159188756712,10,raw
goNogo,nogo_success-go,4,0.14499816082255537,10,raw
goNogo,nogo_success-go,5,0.17179804150778932,1,raw
goNogo,nogo_success,1,0.44743358328068555,10,raw
goNogo,nogo_success,2,0.4598879521745637,10,raw
goNogo,nogo_success,3,0.16476675706336058,10,raw
goNogo,nogo_success,4,0.26233317417854557,10,raw
goNogo,nogo_success,5,0.21648551190907872,1,raw
goNogo,task-baseline,1,0.4159253345663002,10,raw
goNogo,task-baseline,2,0.4489026917933249,10,raw
goNogo,task-baseline,3,0.16644789689352302,10,raw
goNogo,task-baseline,4,0.3535493552754753,10,raw
goNogo,task-baseline,5,0.2294180358389348,1,raw
shapeMatching,DDD,1,0.34334218845342523,10,raw
shapeMatching,DDD,2,0.18914964215989297,10,raw
shapeMatching,DDD,3,0.23465432418008714,10,raw
shapeMatching,DDD,4,0.22141682672843727,10,raw
shapeMatching,DDD,5,0.11306800161713844,6,raw
shapeMatching,DDS,1,0.3327444227440881,10,raw
shapeMatching,DDS,2,0.16410475147691259,10,raw
shapeMatching,DDS,3,0.15343315745176025,10,raw
shapeMatching,DDS,4,0.08588657428264432,10,raw
shapeMatching,DDS,5,0.0734325167903586,6,raw
shapeMatching,DNN,1,0.34072662388392894,10,raw
shapeMatching,DNN,2,0.15234618388798402,10,raw
shapeMatching,DNN,3,0.26201029486690225,10,raw
shapeMatching,DNN,4,0.3120906686830052,10,raw
shapeMatching,DNN,5,0.1626838690212783,6,raw
shapeMatching,DSD,1,0.33835066456076945,10,raw
shapeMatching,DSD,2,0.17124227682539037,10,raw
shapeMatching,DSD,3,0.23052239724424356,10,raw
shapeMatching,DSD,4,0.15297110314085444,10,raw
shapeMatching,DSD,5,0.12903372747264263,6,raw
shapeMatching,main_vars,1,0.42466361729190505,10,raw
shapeMatching,main_vars,2,0.2224435817487042,10,raw
shapeMatching,main_vars,3,0.3570229383398325,10,raw
shapeMatching,main_vars,4,0.30777392418886224,10,raw
shapeMatching,main_vars,5,0.3370422251451668,6,raw
shapeMatching,SDD,1,0.2839542877149551,10,raw
shapeMatching,SDD,2,0.20190570728362173,10,raw
shapeMatching,SDD,3,0.19864162644137168,10,raw
shapeMatching,SDD,4,0.10893816036426532,10,raw
shapeMatching,SDD,5,0.1364572948007646,6,raw
shapeMatching,SNN,1,0.2977022458585951,10,raw
shapeMatching,SNN,2,0.2119585817226454,10,raw
shapeMatching,SNN,3,0.2667211980238023,10,raw
shapeMatching,SNN,4,0.19158434120328455,10,raw
shapeMatching,SNN,5,0.18281776874469627,6,raw
shapeMatching,SSS,1,0.3464823222592942,10,raw
shapeMatching,SSS,2,0.158565006149034,10,raw
shapeMatching,SSS,3,0.2531356855407078,10,raw
shapeMatching,SSS,4,0.15466376168418272,10,raw
shapeMatching,SSS,5,0.06912353309528028,6,raw
shapeMatching,task-baseline,1,0.3360061816899678,10,raw
shapeMatching,task-baseline,2,0.18264381505090918,10,raw
shapeMatching,task-baseline,3,0.2310266796258186,10,raw
shapeMatching,task-baseline,4,0.16803608957997498,10,raw
shapeMatching,task-baseline,5,0.11725520269298817,6,raw
shapeMatching,response_time,1,0.41220715724540336,10,raw
shapeMatching,response_time,2,0.1671836138460961,10,raw
shapeMatching,response_time,3,0.30154582908168737,10,raw
shapeMatching,response_time,4,0.30093792559479093,10,raw
shapeMatching,response_time,5,0.07395568356070599,6,raw
stopSignal,go,1,0.5201149798665575,10,raw
stopSignal,go,2,0.4914628433679155,10,raw
stopSignal,go,3,0.3532089979056431,10,raw
stopSignal,go,4,0.4435223048748041,10,raw
stopSignal,go,5,0.41485107925007714,10,raw
stopSignal,stop_failure-go,1,0.4448380230240364,10,raw
stopSignal,stop_failure-go,2,0.5022583303201045,10,raw
stopSignal,stop_failure-go,3,0.18107434321228558,10,raw
stopSignal,stop_failure-go,4,0.3651355827065085,10,raw
stopSignal,stop_failure-go,5,0.49625316411256576,10,raw
stopSignal,stop_failure,1,0.5351509760177382,10,raw
stopSignal,stop_failure,2,0.5720863727684726,10,raw
stopSignal,stop_failure,3,0.36375520443624365,10,raw
stopSignal,stop_failure,4,0.3990010525446724,10,raw
stopSignal,stop_failure,5,0.403571886171203,10,raw
stopSignal,stop_failure-stop_success,1,0.20692545281977193,10,raw
stopSignal,stop_failure-stop_success,2,0.06676270501601886,10,raw
stopSignal,stop_failure-stop_success,3,0.0683403227472158,10,raw
stopSignal,stop_failure-stop_success,4,0.05196524554546196,10,raw
stopSignal,stop_failure-stop_success,5,0.35295685387972636,10,raw
stopSignal,stop_success-go,1,0.468448527897155,10,raw
stopSignal,stop_success-go,2,0.5029403397604814,10,raw
stopSignal,stop_success-go,3,0.2585051846118739,10,raw
stopSignal,stop_success-go,4,0.3608887115834133,10,raw
stopSignal,stop_success-go,5,0.3386803353343753,10,raw
stopSignal,stop_success,1,0.5260289811545025,10,raw
stopSignal,stop_success,2,0.45648366210023666,10,raw
stopSignal,stop_success,3,0.28695059054618505,10,raw
stopSignal,stop_success,4,0.3140147491564528,10,raw
stopSignal,stop_success,5,0.25032132302350985,10,raw
stopSignal,stop_success-stop_failure,1,0.20692545281977193,10,raw
stopSignal,stop_success-stop_failure,2,0.06676270501601886,10,raw
stopSignal,stop_success-stop_failure,3,0.0683403227472158,10,raw
stopSignal,stop_success-stop_failure,4,0.05196524554546196,10,raw
stopSignal,stop_success-stop_failure,5,0.35295685387972636,10,raw
stopSignal,task-baseline,1,0.5521575496183887,10,raw
stopSignal,task-baseline,2,0.5289831792796418,10,raw
stopSignal,task-baseline,3,0.3660984298723226,10,raw
stopSignal,task-baseline,4,0.40414639893395987,10,raw
stopSignal,task-baseline,5,0.3471424756079432,10,raw
cuedTS,cue_switch_cost,1,-0.05454138695421812,10,raw
cuedTS,cue_switch_cost,2,0.08321563668760167,10,raw
cuedTS,cue_switch_cost,3,0.02110957761963143,10,raw
cuedTS,cue_switch_cost,4,0.0514053612436442,10,raw
cuedTS,cue_switch_cost,5,-0.1277286237742469,3,raw
cuedTS,task_switch_cost,1,0.048043376877287755,10,raw
cuedTS,task_switch_cost,2,-0.05363698199135077,10,raw
cuedTS,task_switch_cost,3,0.026064338910652823,10,raw
cuedTS,task_switch_cost,4,0.05376958529434489,10,raw
cuedTS,task_switch_cost,5,0.007987699639255736,3,raw
cuedTS,task_switch_cue_switch-task_stay_cue_stay,1,0.030564525897209482,10,raw
cuedTS,task_switch_cue_switch-task_stay_cue_stay,2,0.14026582873857746,10,raw
cuedTS,task_switch_cue_switch-task_stay_cue_stay,3,-0.005702577884132897,10,raw
cuedTS,task_switch_cue_switch-task_stay_cue_stay,4,0.004152665116010327,10,raw
cuedTS,task_switch_cue_switch-task_stay_cue_stay,5,-0.04150728429998882,3,raw
cuedTS,task-baseline,1,0.0611187573778198,10,raw
cuedTS,task-baseline,2,0.23089275046948368,10,raw
cuedTS,task-baseline,3,0.15705654414112125,10,raw
cuedTS,task-baseline,4,0.20147430443722572,10,raw
cuedTS,task-baseline,5,0.32481355964617725,3,raw
cuedTS,response_time,1,0.260219679097559,10,raw
cuedTS,response_time,2,0.41158743030839895,10,raw
cuedTS,response_time,3,0.4199225559663418,10,raw
cuedTS,response_time,4,0.26217942036400477,10,raw
cuedTS,response_time,5,0.47457328662156373,3,raw
spatialTS,cue_switch_cost,1,0.04917998101750121,10,raw
spatialTS,cue_switch_cost,2,-0.006704772572355094,10,raw
spatialTS,cue_switch_cost,3,0.03776088666288544,10,raw
spatialTS,cue_switch_cost,4,0.06615721455561166,10,raw
spatialTS,cue_switch_cost,5,0.08252203513554088,10,raw
spatialTS,task_switch_cost,1,0.09007210113515637,10,raw
spatialTS,task_switch_cost,2,0.17955860397021994,10,raw
spatialTS,task_switch_cost,3,0.13614136823298778,10,raw
spatialTS,task_switch_cost,4,0.05990206946972434,10,raw
spatialTS,task_switch_cost,5,-0.008432305041654148,10,raw
spatialTS,task_switch_cue_switch-task_stay_cue_stay,1,0.19743436249793628,10,raw
spatialTS,task_switch_cue_switch-task_stay_cue_stay,2,0.10692998904534734,10,raw
spatialTS,task_switch_cue_switch-task_stay_cue_stay,3,0.09254887857812213,10,raw
spatialTS,task_switch_cue_switch-task_stay_cue_stay,4,0.27082865373467296,10,raw
spatialTS,task_switch_cue_switch-task_stay_cue_stay,5,0.08334055313207137,10,raw
spatialTS,task-baseline,1,0.43631474586321933,10,raw
spatialTS,task-baseline,2,0.292315133041191,10,raw
spatialTS,task-baseline,3,0.1533210607790759,10,raw
spatialTS,task-baseline,4,0.2132155663645258,10,raw
spatialTS,task-baseline,5,0.27809670781077395,10,raw
spatialTS,response_time,1,0.40160302656482083,10,raw
spatialTS,response_time,2,0.2509552838846688,10,raw
spatialTS,response_time,3,0.1768820719215266,10,raw
spatialTS,response_time,4,0.2467531934539894,10,raw
spatialTS,response_time,5,0.3796099998946386,10,raw
nBack,twoBack-oneBack,1,0.30034839305820854,10,aligned
nBack,twoBack-oneBack,2,0.22073283630575613,10,aligned
nBack,twoBack-oneBack,3,0.4527339591200031,10,aligned
nBack,twoBack-oneBack,4,0.2669355697943323,10,aligned
nBack,twoBack-oneBack,5,0.37081751521183604,10,aligned
nBack,match-mismatch,1,0.42840276479028716,10,aligned
nBack,match-mismatch,2,0.5548938669633579,10,aligned
nBack,match-mismatch,3,0.49550725608610946,10,aligned
nBack,match-mismatch,4,0.43209578435840956,10,aligned
nBack,match-mismatch,5,0.3965403964091687,10,aligned
nBack,task-baseline,1,0.4288162989336093,10,aligned
nBack,task-baseline,2,0.48358242472277724,10,aligned
nBack,task-baseline,3,0.4433036625998333,10,aligned
nBack,task-baseline,4,0.41480169623453583,10,aligned
nBack,task-baseline,5,0.4167621212163846,10,aligned
nBack,response_time,1,0.5045455787365025,10,aligned
nBack,response_time,2,0.3716448644124844,10,aligned
nBack,response_time,3,0.5085499857194973,10,aligned
nBack,response_time,4,0.45799455273865775,10,aligned
nBack,response_time,5,0.36425448032729985,10,aligned
flanker,incongruent-congruent,1,0.0989300474696257,10,aligned
flanker,incongruent-congruent,2,0.15451356702982594,10,aligned
flanker,incongruent-congruent,3,0.10886848946340158,10,aligned
flanker,incongruent-congruent,4,0.053013314006956205,10,aligned
flanker,incongruent-congruent,5,0.0290799640118025,10,aligned
flanker,task-baseline,1,0.5063826112387706,10,aligned
flanker,task-baseline,2,0.5086144635238962,10,aligned
flanker,task-baseline,3,0.4521293922839377,10,aligned
flanker,task-baseline,4,0.4136980236430281,10,aligned
flanker,task-baseline,5,0.46993238137385107,10,aligned
directedForgetting,neg-con,1,0.23639716283407672,10,aligned
directedForgetting,neg-con,2,0.16471800715212098,10,aligned
directedForgetting,neg-con,3,0.14002892199231695,10,aligned
directedForgetting,neg-con,4,0.17980819441405937,10,aligned
directedForgetting,neg-con,5,0.3176834077752639,10,aligned
directedForgetting,task-baseline,1,0.6182072066407025,10,aligned
directedForgetting,task-baseline,2,0.7102780581529635,10,aligned
directedForgetting,task-baseline,3,0.5426221887172991,10,aligned
directedForgetting,task-baseline,4,0.5146343105777615,10,aligned
directedForgetting,task-baseline,5,0.5518247943893113,10,aligned
directedForgetting,response_time,1,0.48955586967641473,10,aligned
directedForgetting,response_time,2,0.5249338000924231,10,aligned
directedForgetting,response_time,3,0.3790656516039611,10,aligned
directedForgetting,response_time,4,0.38287238907479393,10,aligned
directedForgetting,response_time,5,0.4594263755597977,10,aligned
goNogo,nogo_success-go,1,0.4710145921724159,10,aligned
goNogo,nogo_success-go,2,0.37318697998438,10,aligned
goNogo,nogo_success-go,3,0.32872305021068116,10,aligned
goNogo,nogo_success-go,4,0.40743284400861307,10,aligned
goNogo,nogo_success-go,5,0.29850227362176013,1,aligned
goNogo,nogo_success,1,0.6429109372584633,10,aligned
goNogo,nogo_success,2,0.7135366063078441,10,aligned
goNogo,nogo_success,3,0.6067360472238699,10,aligned
goNogo,nogo_success,4,0.5321341390189411,10,aligned
goNogo,nogo_success,5,0.6105813434061674,1,aligned
goNogo,task-baseline,1,0.6383783317653148,10,aligned
goNogo,task-baseline,2,0.7194058914747636,10,aligned
goNogo,task-baseline,3,0.5939204069394071,10,aligned
goNogo,task-baseline,4,0.61205825948226,10,aligned
goNogo,task-baseline,5,0.6137195804248913,1,aligned
shapeMatching,DDD,1,0.5581092208640428,10,aligned
shapeMatching,DDD,2,0.24701240481748732,10,aligned
shapeMatching,DDD,3,0.4892015086630175,10,aligned
shapeMatching,DDD,4,0.49905388272036644,10,aligned
shapeMatching,DDD,5,0.1872708900197301,6,aligned
shapeMatching,DDS,1,0.5465828577846862,10,aligned
shapeMatching,DDS,2,0.22192700890675257,10,aligned
shapeMatching,DDS,3,0.36013177599821,10,aligned
shapeMatching,DDS,4,0.4059414237242961,10,aligned
shapeMatching,DDS,5,0.16076496107546565,6,aligned
shapeMatching,DNN,1,0.5957774599819411,10,aligned
shapeMatching,DNN,2,0.24929812214918606,10,aligned
shapeMatching,DNN,3,0.450848933983777,10,aligned
shapeMatching,DNN,4,0.5850498006107786,10,aligned
shapeMatching,DNN,5,0.2470951437238905,6,aligned
shapeMatching,DSD,1,0.540814267331829,10,aligned
shapeMatching,DSD,2,0.24712183785198674,10,aligned
shapeMatching,DSD,3,0.41772713901103453,10,aligned
shapeMatching,DSD,4,0.37358733004164124,10,aligned
shapeMatching,DSD,5,0.25953615718383155,6,aligned
shapeMatching,main_vars,1,0.517908987765835,10,aligned
shapeMatching,main_vars,2,0.38916692061040603,10,aligned
shapeMatching,main_vars,3,0.5253217317361947,10,aligned
shapeMatching,main_vars,4,0.5718444641964877,10,aligned
shapeMatching,main_vars,5,0.4185006910365312,6,aligned
shapeMatching,SDD,1,0.5612680415385006,10,aligned
shapeMatching,SDD,2,0.2577403305460092,10,aligned
shapeMatching,SDD,3,0.36979800959325615,10,aligned
shapeMatching,SDD,4,0.45334985485240364,10,aligned
shapeMatching,SDD,5,0.2588509261885249,6,aligned
shapeMatching,SNN,1,0.49782021730862824,10,aligned
shapeMatching,SNN,2,0.2813525008069593,10,aligned
shapeMatching,SNN,3,0.42620302244916075,10,aligned
shapeMatching,SNN,4,0.47465962817461615,10,aligned
shapeMatching,SNN,5,0.35046508752827693,6,aligned
shapeMatching,SSS,1,0.5680007248602251,10,aligned
shapeMatching,SSS,2,0.2464001820557436,10,aligned
shapeMatching,SSS,3,0.41797212217512214,10,aligned
shapeMatching,SSS,4,0.4577200192847693,10,aligned
shapeMatching,SSS,5,0.17498554673067293,6,aligned
shapeMatching,task-baseline,1,0.5725388804021083,10,aligned
shapeMatching,task-baseline,2,0.25239000263077427,10,aligned
shapeMatching,task-baseline,3,0.43078833001893224,10,aligned
shapeMatching,task-baseline,4,0.47655784343584245,10,aligned
shapeMatching,task-baseline,5,0.2252619064408302,6,aligned
shapeMatching,response_time,1,0.5311717171982555,10,aligned
shapeMatching,response_time,2,0.1932999229685674,10,aligned
shapeMatching,response_time,3,0.4363558788962334,10,aligned
shapeMatching,response_time,4,0.44430866141470027,10,aligned
shapeMatching,response_time,5,0.1412054631889068,6,aligned
stopSignal,go,1,0.6703502397330041,10,aligned
stopSignal,go,2,0.7450643909020138,10,aligned
stopSignal,go,3,0.6046941700299993,10,aligned
stopSignal,go,4,0.6381422662638354,10,aligned
stopSignal,go,5,0.4573306117061849,10,aligned
stopSignal,stop_failure-go,1,0.6524376652886785,10,aligned
stopSignal,stop_failure-go,2,0.6879477312673506,10,aligned
stopSignal,stop_failure-go,3,0.42732992191551283,10,aligned
stopSignal,stop_failure-go,4,0.6457812820036983,10,aligned
stopSignal,stop_failure-go,5,0.533718303784541,10,aligned
stopSignal,stop_failure,1,0.6998238274843092,10,aligned
stopSignal,stop_failure,2,0.7488102977537011,10,aligned
stopSignal,stop_failure,3,0.6057111878964092,10,aligned
stopSignal,stop_failure,4,0.6471627588923194,10,aligned
stopSignal,stop_failure,5,0.5482348778058992,10,aligned
stopSignal,stop_failure-stop_success,1,0.34349011275618246,10,aligned
stopSignal,stop_failure-stop_success,2,0.30353336515648277,10,aligned
stopSignal,stop_failure-stop_success,3,0.2627396755775845,10,aligned
stopSignal,stop_failure-stop_success,4,0.3280565594648133,10,aligned
stopSignal,stop_failure-stop_success,5,0.30522269914547295,10,aligned
stopSignal,stop_success-go,1,0.6474298724831113,10,aligned
stopSignal,stop_success-go,2,0.6027024272850333,10,aligned
stopSignal,stop_success-go,3,0.4613678700356628,10,aligned
stopSignal,stop_success-go,4,0.520809682870167,10,aligned
stopSignal,stop_success-go,5,0.4217250244007297,10,aligned
stopSignal,stop_success,1,0.6892379925675611,10,aligned
stopSignal,stop_success,2,0.7093080765732636,10,aligned
stopSignal,stop_success,3,0.5582487791367536,10,aligned
stopSignal,stop_success,4,0.5344389667100441,10,aligned
stopSignal,stop_success,5,0.2940333489458463,10,aligned
stopSignal,stop_success-stop_failure,1,0.34349011275618246,10,aligned
stopSignal,stop_success-stop_failure,2,0.30353336515648277,10,aligned
stopSignal,stop_success-stop_failure,3,0.2627396755775845,10,aligned
stopSignal,stop_success-stop_failure,4,0.3280565594648133,10,aligned
stopSignal,stop_success-stop_failure,5,0.30522269914547295,10,aligned
stopSignal,task-baseline,1,0.7084576593291938,10,aligned
stopSignal,task-baseline,2,0.7736847306961734,10,aligned
stopSignal,task-baseline,3,0.6352469327782745,10,aligned
stopSignal,task-baseline,4,0.6208054830431765,10,aligned
stopSignal,task-baseline,5,0.4403197031285557,10,aligned
cuedTS,cue_switch_cost,1,0.07251963133666244,10,aligned
cuedTS,cue_switch_cost,2,0.21087618253209853,10,aligned
cuedTS,cue_switch_cost,3,0.16215387368038142,10,aligned
cuedTS,cue_switch_cost,4,0.16010789508327317,10,aligned
cuedTS,cue_switch_cost,5,-0.006201761102324506,3,aligned
cuedTS,task_switch_cost,1,0.06745900514660287,10,aligned
cuedTS,task_switch_cost,2,0.16639261723546633,10,aligned
cuedTS,task_switch_cost,3,0.10866111752028543,10,aligned
cuedTS,task_switch_cost,4,0.1655639635520091,10,aligned
cuedTS,task_switch_cost,5,0.22867738644995592,3,aligned
cuedTS,task_switch_cue_switch-task_stay_cue_stay,1,0.17269105281814937,10,aligned
cuedTS,task_switch_cue_switch-task_stay_cue_stay,2,0.199179445754044,10,aligned
cuedTS,task_switch_cue_switch-task_stay_cue_stay,3,0.21009674485709348,10,aligned
cuedTS,task_switch_cue_switch-task_stay_cue_stay,4,0.14611588652660099,10,aligned
cuedTS,task_switch_cue_switch-task_stay_cue_stay,5,0.07509747430638138,3,aligned
cuedTS,task-baseline,1,0.39801701641897463,10,aligned
cuedTS,task-baseline,2,0.5039856724471672,10,aligned
cuedTS,task-baseline,3,0.43339165797363854,10,aligned
cuedTS,task-baseline,4,0.6387368767692903,10,aligned
cuedTS,task-baseline,5,0.31776916012715106,3,aligned
cuedTS,response_time,1,0.35985688316423625,10,aligned
cuedTS,response_time,2,0.5152165294033987,10,aligned
cuedTS,response_time,3,0.4650942257795016,10,aligned
cuedTS,response_time,4,0.41899497113120365,10,aligned
cuedTS,response_time,5,0.48814345404574855,3,aligned
spatialTS,cue_switch_cost,1,0.1256033182909965,10,aligned
spatialTS,cue_switch_cost,2,0.17890155374739483,10,aligned
spatialTS,cue_switch_cost,3,0.17286167095291552,10,aligned
spatialTS,cue_switch_cost,4,0.10482079665391002,10,aligned
spatialTS,cue_switch_cost,5,0.15962869284549436,10,aligned
spatialTS,task_switch_cost,1,0.21847465404950922,10,aligned
spatialTS,task_switch_cost,2,0.2098942187650973,10,aligned
spatialTS,task_switch_cost,3,0.22738555372279548,10,aligned
spatialTS,task_switch_cost,4,0.21420118153912862,10,aligned
spatialTS,task_switch_cost,5,0.17486363438960378,10,aligned
spatialTS,task_switch_cue_switch-task_stay_cue_stay,1,0.30445199338072965,10,aligned
spatialTS,task_switch_cue_switch-task_stay_cue_stay,2,0.28604840398259185,10,aligned
spatialTS,task_switch_cue_switch-task_stay_cue_stay,3,0.1920172719029627,10,aligned
spatialTS,task_switch_cue_switch-task_stay_cue_stay,4,0.3371187796681764,10,aligned
spatialTS,task_switch_cue_switch-task_stay_cue_stay,5,0.21947710973877615,10,aligned
spatialTS,task-baseline,1,0.5856179475433764,10,aligned
spatialTS,task-baseline,2,0.4172644057291638,10,aligned
spatialTS,task-baseline,3,0.4334534615787973,10,aligned
spatialTS,task-baseline,4,0.3194998928074037,10,aligned
spatialTS,task-baseline,5,0.40147973929326675,10,aligned
spatialTS,response_time,1,0.47799965118403936,10,aligned
spatialTS,response_time,2,0.21648394902811713,10,aligned
spatialTS,response_time,3,0.2870338708247683,10,aligned
spatialTS,response_time,4,0.22872514634750316,10,aligned
spatialTS,response_time,5,0.38934263645610884,10,aligned
